# 活动管理系统后台 - 完整模块清单

## 一、核心业务模块（8个）

### 1. 活动管理模块
- 活动创建、编辑、删除
- 活动状态管理（草稿/待发布/已发布/进行中/已结束/已取消）
- 活动分页查询（多条件筛选、ES全文搜索）
- 活动详情查看
- 活动发布/取消/结束
- 活动复制
- 批量导入/导出
- 附近活动搜索（地理位置）
- 活动模板管理
- 活动协作（多人管理）
- 活动版本管理
- 活动标签系统

### 2. 报名管理模块
- 用户报名
- 报名审核（单审/批量审核/多级审核）
- 报名列表查询
- 报名统计
- 报名取消
- 退款处理
- 候补队列管理（自动补位）
- 报名转让
- 报名数据导出（Excel/PDF）
- 报名黑名单管理
- 团队报名（分组管理）
- 自定义报名字段

### 3. 签到管理模块
- 二维码签到（动态刷新/一次性使用）
- 扫描签到
- 手动签到
- 批量签到
- 签到列表查询
- 签到统计
- 签到位置记录（GPS定位）
- 签到异常检测（异常IP/位置/时间）
- 签到数据可视化（热力图/时间分布）
- 签到数据导出
- 实时签到数据（WebSocket）
- 多地点签到（主会场/分会场）
- 签到围栏设置

### 4. 统计分析模块
- 活动统计详情
- 总体统计（总览数据）
- 趋势分析（时间趋势）
- 用户分析（用户画像）
- 数据对比分析（同比/环比）
- 数据大屏（实时数据展示）
- 自定义报表配置
- 数据预测分析
- 报表导出（Excel/PDF）

### 5. 消息通知模块
- 站内信通知
- 邮件通知

- 通知模板管理（模板引擎）
- 批量发送
- 定时发送
- 通知统计（到达率/打开率/点击率）
- 通知A/B测试
- 通知防骚扰（频率限制）

### 6. 系统设置模块
- 活动规则配置（规则引擎）
- 报名规则配置
- 系统参数设置
- 活动分类管理（一级/二级分类）
- 规则测试功能
- 规则版本管理
- 规则影响分析
- 配置热更新

### 7. 活动评价模块 ⭐（重点）
- 评价提交（评分+文字评价）
- 评价列表查询（分页、排序）
- 评价审核（敏感词过滤、人工审核）
- 评价点赞/点踩
- 评价回复（二级评论）
- 评价统计（平均分、评价数量）
- 评价举报处理
- 评价推荐（热门评价）
- 敏感词过滤（AI+关键词库）
- 情感分析（正面/负面）
- 评价排序（时间/热度/评分）

### 8. 活动推荐模块 ⭐（重点）
- 用户个性化推荐（基于用户行为）
- 相似活动推荐（基于活动特征）
- 热门活动推荐（基于热度算法）
- 协同过滤推荐（UserCF/ItemCF）
- 内容推荐（标签匹配/特征相似度）
- 混合推荐（多算法融合）
- 推荐结果A/B测试
- 推荐效果评估（CTR/转化率）
- 推荐反馈收集
- 推荐算法参数调优

## 二、扩展功能模块（6个）

### 9. 积分会员模块
- 积分获取（报名/签到/评价/分享）
- 积分消费
- 积分明细查询
- 会员等级管理
- 自动升级
- 积分商城（积分兑换）
- 积分排行榜
- 积分过期管理

### 10. 活动分享推广模块
- 分享链接生成（带UTM追踪参数）
- 分享统计（来源/渠道分析）
- 分享奖励（积分/优惠）
- 推广活动管理
- 优惠码管理
- 病毒式传播分析



### 15. 活动投票问卷模块
- 投票创建（单选/多选/排序/评分）
- 投票提交
- 投票结果统计（可视化）
- 问卷设计器（拖拽式）
- 问卷数据分析
- 防刷机制（IP限制/用户限制）

### 16. 活动相册媒体模块
- 相册管理
- 图片上传（压缩/水印）
- 视频上传（转码/截图）
- 媒体审核（敏感内容检测）
- 图片识别（人脸识别/场景识别）
- CDN加速


### 19. 活动数据大屏模块
- 实时数据大屏
- 总览数据
- 趋势数据
- 热力图
- WebSocket实时推送
- 自定义大屏配置


### 21. 活动地图模块 ⭐（新增）
- 地图展示：活动地点地图展示（高德地图/百度地图集成）
- 地点标注：活动地点标注、信息窗口
- 附近活动：基于地理位置推荐附近活动（半径搜索）
- 地图搜索：地图上搜索活动、筛选活动
- 热力图：活动分布热力图展示
- 地理围栏：签到地理围栏设置和校验
- 位置解析：地址转经纬度、经纬度转地址（地理编码/逆地理编码）
- 距离计算：计算活动距离用户位置的距离
